state,Donald Trump,Kamala Harris,mean_diff,winner,electoral_votes,win_percent_harris,win_percent_trump
**National,44.573818455482666,46.11222122094014,1.5384027654574766,Kamala Harris,0,64.97333590897031,35.026664091029694
Alabama,55.95931848969015,32.41067414288572,-23.54864434680443,Donald Trump,9,1.9644286881153978e-07,99.99999980355713
Alaska,51.54365311508427,42.99360176495801,-8.55005135012626,Donald Trump,3,1.6278151352262575,98.37218486477374
Arizona,47.17201975753605,45.25918124258215,-1.9128385149538971,Donald Trump,11,31.625050498813202,68.3749495011868
Arkansas,51.988108128398835,38.64887093610415,-13.339237192294682,Donald Trump,6,0.04267895751158139,99.95732104248842
California,33.64844434559931,54.92352340763784,21.27507906203853,Kamala Harris,54,99.99999477643829,5.223561716505287e-06
Colorado,38.95738110802671,48.27798032180304,9.320599213776333,Kamala Harris,10,99.01008825285538,0.9899117471446228
Connecticut,36.008376628081145,51.98228127618854,15.973904648107393,Kamala Harris,7,99.99674441862808,0.0032555813719192805
Delaware,36.44211659246735,53.0096649224403,16.56754832997295,Kamala Harris,3,99.99827770035465,0.0017222996453458705
District of Columbia,10.0,90.0,80.0,Kamala Harris,3,100.0,0.0
Florida,49.83747333401924,43.63288069956928,-6.204592634449966,Donald Trump,30,6.043309120000329,93.95669087999967
Georgia,47.49458966466269,45.56862214944279,-1.9259675152199023,Donald Trump,16,31.508347513809305,68.49165248619069
Hawaii,32.47868331668394,46.50313473760336,14.02445142091942,Kamala Harris,4,99.97726488093761,0.02273511906238923
Idaho,53.8,24.6,-29.199999999999996,Donald Trump,4,1.4388386381575914e-11,99.99999999998562
Illinois,40.29639112250511,55.00017121041279,14.703780087907674,Kamala Harris,19,99.98815147217384,0.011848527826163746
Indiana,55.010821630586165,38.296382986107524,-16.71443864447864,Donald Trump,11,0.0014664828488940504,99.99853351715112
Iowa,48.59453299490435,39.21314787829192,-9.381385116612428,Donald Trump,6,0.9504707740168277,99.04952922598316
Kansas,48.11176504636029,40.70208821050415,-7.409676835856139,Donald Trump,6,3.1982824526248526,96.80171754737515
Kentucky,51.5,29.399999999999995,-22.100000000000005,Donald Trump,8,1.6474280560818674e-06,99.99999835257194
Louisiana,50.28343442838844,35.28742417870867,-14.99601024967977,Donald Trump,8,0.008876963588043796,99.99112303641195
Maine,41.41135688718244,48.35089518264651,6.939538295464068,Kamala Harris,2,95.86193739878948,4.138062601210524
Maine CD-1,35.08953767109896,58.35172570139542,23.262188030296457,Kamala Harris,1,99.99999969782037,3.0217962576628565e-07
Maine CD-2,47.24361095767421,43.813058752326405,-3.4305522053478015,Donald Trump,1,19.554617842024985,80.445382157975
Maryland,32.5530507426011,59.002207448055216,26.449156705454115,Kamala Harris,10,99.9999999981079,1.8921086919476693e-09
Massachusetts,31.08137633795805,56.4527144113888,25.371338073430746,Kamala Harris,11,99.99999998872121,1.1278789013857704e-08
Michigan,45.761148073365696,46.45228623792074,0.6911381645550421,Kamala Harris,15,56.85896056685823,43.14103943314177
Minnesota,43.10480954796866,48.02626279315195,4.921453245183294,Kamala Harris,10,89.07194571182688,10.928054288173117
Mississippi,49.99999999999999,35.3,-14.699999999999996,Donald Trump,6,0.011892470732676136,99.98810752926732
Missouri,52.905055997855165,40.057656523502146,-12.847399474353018,Donald Trump,10,0.06594163775200536,99.934058362248
Montana,55.157275652842955,37.53232833458953,-17.624947318253426,Donald Trump,4,0.0005259098031137593,99.99947409019688
Nebraska,54.06918955482368,38.80785063110324,-15.261338923720437,Donald Trump,2,0.00679992268703292,99.99320007731298
Nebraska CD-1,49.15,44.85,-4.299999999999997,Donald Trump,1,14.118736416512911,85.88126358348708
Nebraska CD-2,41.68035054020788,49.97463569774909,8.29428515754121,Kamala Harris,1,98.09404280373435,1.9059571962656507
Nebraska CD-3,68.15,26.85,-41.300000000000004,Donald Trump,1,2.715940256973997e-23,100.0
Nevada,45.98530679928479,45.41692792744747,-0.568378871837325,Donald Trump,6,44.350259515064124,55.649740484935876
New Hampshire,43.604086514165154,50.23542681374872,6.631340299583563,Kamala Harris,4,95.1324620186732,4.867537981326809
New Jersey,34.89515393831321,55.3925344064333,20.49738046812009,Kamala Harris,14,99.99998507131686,1.4928683145232213e-05
New Mexico,41.73745801674308,48.86456585298187,7.127107836238785,Kamala Harris,5,96.26071944688341,3.7392805531165862
New York,38.71187872399059,53.170046153372354,14.458167429381767,Kamala Harris,28,99.9849560397433,0.015043960256699851
North Carolina,47.42032581637164,46.008220037233265,-1.412105779138372,Donald Trump,16,36.20343076222,63.79656923778
North Dakota,55.92940654362261,33.26076734348303,-22.66863920013958,Donald Trump,3,7.259196483554072e-07,99.99999927408035
Ohio,50.96855791253225,43.39223317616286,-7.576324736369386,Donald Trump,17,2.9107117410880843,97.08928825891192
Oklahoma,60.78919391571514,31.632164649785462,-29.157029265929676,Donald Trump,7,1.5583414633544513e-11,99.99999999998441
Oregon,40.34783950183748,47.81581896223306,7.467979460395583,Kamala Harris,8,96.90488475351479,3.0951152464852028
Pennsylvania,46.637008956662434,46.87207149625572,0.2350625395932866,Kamala Harris,19,52.3430609742732,47.6569390257268
Rhode Island,36.92360711402633,51.0987090196117,14.175101905585365,Kamala Harris,4,99.98027795009581,0.019722049904191685
South Carolina,52.515250866755245,35.49801384412796,-17.017237022627285,Donald Trump,9,0.0010484766160369311,99.99895152338397
South Dakota,57.00206692567927,31.660518129432205,-25.341548796247068,Donald Trump,3,1.1837298414137097e-08,99.9999999881627
Tennessee,55.19654161201668,31.65953811700792,-23.53700349500876,Donald Trump,11,1.999304655885283e-07,99.99999980006955
Texas,49.50127522791229,43.307032132123574,-6.194243095788714,Donald Trump,40,6.074367081805407,93.9256329181946
Utah,53.454308646099975,31.294252806600944,-22.16005583949903,Donald Trump,6,1.5122376804341275e-06,99.99999848776233
Vermont,28.11054650365912,65.85709074023742,37.7465442365783,Kamala Harris,3,100.0,0.0
Virginia,42.49465152839045,46.48358417604701,3.9889326476565614,Kamala Harris,13,84.0674326062968,15.93256739370319
Washington,37.09845650288677,52.302135911619686,15.203679408732917,Kamala Harris,12,99.99279200352541,0.007207996474589695
West Virginia,58.12074235046626,30.513980059646258,-27.60676229082,Donald Trump,4,2.5693636585403693e-10,99.99999999974307
Wisconsin,45.96494354020896,47.207707025756136,1.2427634855471794,Kamala Harris,10,62.19821811822278,37.80178188177722
Wyoming,52.6,20.2,-32.400000000000006,Donald Trump,3,2.7479593923981826e-14,99.99999999999997
